"family","standardizer","detector","type","gamma","weight_name","bandwidth_h","omega_name","hset_name","scale_weight_name","method_group","method_label","method_id","alpha","statistic","critical_value","reject","first_rejection","T_value","T_label","q_used","m_train","training_start","training_end","monitoring_start","monitoring_end","first_rejection_date","trading_gap_from_2020_03_16","calendar_gap_from_2020_03_16","stat_over_cv","method_display"
"Benchmark","HAC","FullCUSUM","KS",0,"",NA,"","","","Benchmark_CUSUM","HAC FullCUSUM (gamma=0)","hac_fullcusum_gamma_0",0.05,3.47776623015893,5.33278029951652,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.652148791967716,"HAC, KS, gamma=0.00"
"Benchmark","HAC","PageCUSUM","KS",0,"",NA,"","","","Benchmark_CUSUM","HAC PageCUSUM (gamma=0)","hac_pagecusum_gamma_0",0.05,23.9328568656759,5.51968004051333,TRUE,41,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-03-02,-10,-14,4.33591380116485,"HAC, KS, gamma=0.00"
"Benchmark","HAC","FullCUSUM","KS",0.15,"",NA,"","","","Benchmark_CUSUM","HAC FullCUSUM (gamma=0.15)","hac_fullcusum_gamma_0_15",0.05,4.28163246517978,6.80936633753537,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.628785742012157,"HAC, KS, gamma=0.15"
"Benchmark","HAC","PageCUSUM","KS",0.15,"",NA,"","","","Benchmark_CUSUM","HAC PageCUSUM (gamma=0.15)","hac_pagecusum_gamma_0_15",0.05,40.0106575142127,7.32361408493736,TRUE,41,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-03-02,-10,-14,5.46323946758793,"HAC, KS, gamma=0.15"
"Benchmark","HAC","MOSUM","KS",NA,"",0.1,"","","","Benchmark_MOSUM","HAC MOSUM (h=0.1)","hac_mosum_h_0_1",0.05,215.09277276732,39.3746945528305,TRUE,41,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-03-02,-10,-14,5.46271597050033,"HAC, KS, gamma=NA"
"Benchmark","HAC","MOSUM","KS",NA,"",0.2,"","","","Benchmark_MOSUM","HAC MOSUM (h=0.2)","hac_mosum_h_0_2",0.05,193.411378327702,35.3660532526978,TRUE,45,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-03-06,-6,-10,5.46884259167223,"HAC, KS, gamma=NA"
"Benchmark","HAC","WeightedCUSUM","KS",0,"",NA,"InvSqrt","","","Benchmark_CUSUM","HAC WeightedCUSUM (gamma=0, InvSqrt)","hac_weightedcusum_gamma_0_invsqrt",0.05,61.256352387735,7.67926750077317,TRUE,39,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-27,-12,-18,7.97684836236888,"HAC, KS, gamma=0.00"
"Benchmark","HAC","WeightedCUSUM","KS",0.15,"",NA,"InvSqrt","","","Benchmark_CUSUM","HAC WeightedCUSUM (gamma=0.15, InvSqrt)","hac_weightedcusum_gamma_0_15_invsqrt",0.05,199.260944833477,13.3159582907584,TRUE,39,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-27,-12,-18,14.9640709652695,"HAC, KS, gamma=0.15"
"Benchmark","HAC","MultiscaleMOSUM","KS",NA,"",NA,"","H050_100_200","Equal","Benchmark_MOSUM","HAC MultiscaleMOSUM (H050_100_200, Equal)","hac_multiscalemosum_h050_100_200_equal",0.05,306.658720441745,40.8490487283405,TRUE,39,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-27,-12,-18,7.50712023873862,"HAC, KS, gamma=NA"
"Benchmark","SSMS","FullCUSUM","KS",0,"",NA,"","","","Benchmark_CUSUM","SSMS FullCUSUM (gamma=0)","ssms_fullcusum_gamma_0",0.05,8.53628417697177,158.928870150953,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.0537113500452364,"SSMS, KS, gamma=0.00"
"Benchmark","SSMS","PageCUSUM","KS",0,"",NA,"","","","Benchmark_CUSUM","SSMS PageCUSUM (gamma=0)","ssms_pagecusum_gamma_0",0.05,60.1395252437731,175.936426890378,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.34182531899005,"SSMS, KS, gamma=0.00"
"Benchmark","SSMS","FullCUSUM","KS",0.15,"",NA,"","","","Benchmark_CUSUM","SSMS FullCUSUM (gamma=0.15)","ssms_fullcusum_gamma_0_15",0.05,10.5093985752034,204.396199600137,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.0514168002916056,"SSMS, KS, gamma=0.15"
"Benchmark","SSMS","PageCUSUM","KS",0.15,"",NA,"","","","Benchmark_CUSUM","SSMS PageCUSUM (gamma=0.15)","ssms_pagecusum_gamma_0_15",0.05,100.540523060033,242.976874655306,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.413786386884194,"SSMS, KS, gamma=0.15"
"Benchmark","SSMS","MOSUM","KS",NA,"",0.1,"","","","Benchmark_MOSUM","SSMS MOSUM (h=0.1)","ssms_mosum_h_0_1",0.05,523.8463045742,1465.23733846948,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.357516349618408,"SSMS, KS, gamma=NA"
"Benchmark","SSMS","MOSUM","KS",NA,"",0.2,"","","","Benchmark_MOSUM","SSMS MOSUM (h=0.2)","ssms_mosum_h_0_2",0.05,493.595085191269,1231.22273798129,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.400898285878448,"SSMS, KS, gamma=NA"
"Benchmark","SSMS","WeightedCUSUM","KS",0,"",NA,"InvSqrt","","","Benchmark_CUSUM","SSMS WeightedCUSUM (gamma=0, InvSqrt)","ssms_weightedcusum_gamma_0_invsqrt",0.05,154.834886181493,275.299755975242,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.562422896573208,"SSMS, KS, gamma=0.00"
"Benchmark","SSMS","WeightedCUSUM","KS",0.15,"",NA,"InvSqrt","","","Benchmark_CUSUM","SSMS WeightedCUSUM (gamma=0.15, InvSqrt)","ssms_weightedcusum_gamma_0_15_invsqrt",0.05,503.662795956579,541.578692186354,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.929990051719524,"SSMS, KS, gamma=0.15"
"Benchmark","SSMS","MultiscaleMOSUM","KS",NA,"",NA,"","H050_100_200","Equal","Benchmark_MOSUM","SSMS MultiscaleMOSUM (H050_100_200, Equal)","ssms_multiscalemosum_h050_100_200_equal",0.05,717.080620877706,1526.45464114679,FALSE,NA,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,NA,NA,NA,0.469768705566632,"SSMS, KS, gamma=NA"
"Benchmark","RSMS","FullCUSUM","KS",0,"",NA,"","","","Benchmark_CUSUM","RSMS FullCUSUM (gamma=0)","rsms_fullcusum_gamma_0",0.05,8.82168028709425,4.39879168879447,TRUE,38,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-26,-13,-19,2.00547807471008,"RSMS, KS, gamma=0.00"
"Benchmark","RSMS","PageCUSUM","KS",0,"",NA,"","","","Benchmark_CUSUM","RSMS PageCUSUM (gamma=0)","rsms_pagecusum_gamma_0",0.05,70.675608801769,4.73593400438841,TRUE,38,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-26,-13,-19,14.9232672449151,"RSMS, KS, gamma=0.00"
"Benchmark","RSMS","FullCUSUM","KS",0.15,"",NA,"","","","Benchmark_CUSUM","RSMS FullCUSUM (gamma=0.15)","rsms_fullcusum_gamma_0_15",0.05,10.8607624017711,5.67095467969791,TRUE,38,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-26,-13,-19,1.91515591557322,"RSMS, KS, gamma=0.15"
"Benchmark","RSMS","PageCUSUM","KS",0.15,"",NA,"","","","Benchmark_CUSUM","RSMS PageCUSUM (gamma=0.15)","rsms_pagecusum_gamma_0_15",0.05,125.925692164684,6.39093222351127,TRUE,38,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-26,-13,-19,19.7038065434997,"RSMS, KS, gamma=0.15"
"Benchmark","RSMS","MOSUM","KS",NA,"",0.1,"","","","Benchmark_MOSUM","RSMS MOSUM (h=0.1)","rsms_mosum_h_0_1",0.05,466.241036897937,36.4894897701128,TRUE,39,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-27,-12,-18,12.7774063116612,"RSMS, KS, gamma=NA"
"Benchmark","RSMS","MOSUM","KS",NA,"",0.2,"","","","Benchmark_MOSUM","RSMS MOSUM (h=0.2)","rsms_mosum_h_0_2",0.05,774.899118754876,31.7745465963674,TRUE,39,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-27,-12,-18,24.3874170290589,"RSMS, KS, gamma=NA"
"Benchmark","RSMS","WeightedCUSUM","KS",0,"",NA,"InvSqrt","","","Benchmark_CUSUM","RSMS WeightedCUSUM (gamma=0, InvSqrt)","rsms_weightedcusum_gamma_0_invsqrt",0.05,212.868532390929,6.95130132457596,TRUE,36,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-24,-15,-21,30.6228319636128,"RSMS, KS, gamma=0.00"
"Benchmark","RSMS","WeightedCUSUM","KS",0.15,"",NA,"InvSqrt","","","Benchmark_CUSUM","RSMS WeightedCUSUM (gamma=0.15, InvSqrt)","rsms_weightedcusum_gamma_0_15_invsqrt",0.05,565.722524012754,13.0590613474419,TRUE,36,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-02-24,-15,-21,43.320305262489,"RSMS, KS, gamma=0.15"
"Benchmark","RSMS","MultiscaleMOSUM","KS",NA,"",NA,"","H050_100_200","Equal","Benchmark_MOSUM","RSMS MultiscaleMOSUM (H050_100_200, Equal)","rsms_multiscalemosum_h050_100_200_equal",0.05,865.158756881455,38.1680953019978,TRUE,21,1,"1",4,50,2019-10-21,2019-12-31,2020-01-02,2020-03-13,2020-01-31,-30,-45,22.6670665653094,"RSMS, KS, gamma=NA"
"Benchmark","HAC","FullCUSUM","KS",0,"",NA,"","","","Benchmark_CUSUM","HAC FullCUSUM (gamma=0)","hac_fullcusum_gamma_0",0.05,8.74651438147419,7.12244687526449,TRUE,64,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,2020-04-02,13,17,1.22802100663606,"HAC, KS, gamma=0.00"
"Benchmark","HAC","PageCUSUM","KS",0,"",NA,"","","","Benchmark_CUSUM","HAC PageCUSUM (gamma=0)","hac_pagecusum_gamma_0",0.05,26.8367440954095,7.65080975399451,TRUE,41,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,2020-03-02,-10,-14,3.50769983287037,"HAC, KS, gamma=0.00"
"Benchmark","HAC","FullCUSUM","KS",0.15,"",NA,"","","","Benchmark_CUSUM","HAC FullCUSUM (gamma=0.15)","hac_fullcusum_gamma_0_15",0.05,10.4004583169314,8.31382872559975,TRUE,63,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,2020-04-01,12,16,1.25098298993177,"HAC, KS, gamma=0.15"
"Benchmark","HAC","PageCUSUM","KS",0.15,"",NA,"","","","Benchmark_CUSUM","HAC PageCUSUM (gamma=0.15)","hac_pagecusum_gamma_0_15",0.05,46.2030989319273,9.25832604654211,TRUE,41,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,2020-03-02,-10,-14,4.99043765575567,"HAC, KS, gamma=0.15"
"Benchmark","HAC","MOSUM","KS",NA,"",0.1,"","","","Benchmark_MOSUM","HAC MOSUM (h=0.1)","hac_mosum_h_0_1",0.05,677.551805695458,41.7508781203015,TRUE,41,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,2020-03-02,-10,-14,16.2284444351841,"HAC, KS, gamma=NA"
"Benchmark","HAC","MOSUM","KS",NA,"",0.2,"","","","Benchmark_MOSUM","HAC MOSUM (h=0.2)","hac_mosum_h_0_2",0.05,363.607733416784,39.448001414536,TRUE,46,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,2020-03-09,-5,-7,9.21739303332108,"HAC, KS, gamma=NA"
"Benchmark","HAC","WeightedCUSUM","KS",0,"",NA,"InvSqrt","","","Benchmark_CUSUM","HAC WeightedCUSUM (gamma=0, InvSqrt)","hac_weightedcusum_gamma_0_invsqrt",0.05,82.142396072252,8.63823257095394,TRUE,39,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,2020-02-27,-12,-18,9.50916699655156,"HAC, KS, gamma=0.00"
"Benchmark","HAC","WeightedCUSUM","KS",0.15,"",NA,"InvSqrt","","","Benchmark_CUSUM","HAC WeightedCUSUM (gamma=0.15, InvSqrt)","hac_weightedcusum_gamma_0_15_invsqrt",0.05,218.302832797799,14.1359352310163,TRUE,39,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,2020-02-27,-12,-18,15.4431121273682,"HAC, KS, gamma=0.15"
"Benchmark","HAC","MultiscaleMOSUM","KS",NA,"",NA,"","H050_100_200","Equal","Benchmark_MOSUM","HAC MultiscaleMOSUM (H050_100_200, Equal)","hac_multiscalemosum_h050_100_200_equal",0.05,790.960046583498,43.7216241874262,TRUE,41,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,2020-03-02,-10,-14,18.090820304223,"HAC, KS, gamma=NA"
"Benchmark","SSMS","FullCUSUM","KS",0,"",NA,"","","","Benchmark_CUSUM","SSMS FullCUSUM (gamma=0)","ssms_fullcusum_gamma_0",0.05,21.8756772679331,205.26098489398,FALSE,NA,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,NA,NA,NA,0.106574940577393,"SSMS, KS, gamma=0.00"
"Benchmark","SSMS","PageCUSUM","KS",0,"",NA,"","","","Benchmark_CUSUM","SSMS PageCUSUM (gamma=0)","ssms_pagecusum_gamma_0",0.05,82.4464574029882,236.965942056172,FALSE,NA,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,NA,NA,NA,0.347925346096548,"SSMS, KS, gamma=0.00"
"Benchmark","SSMS","FullCUSUM","KS",0.15,"",NA,"","","","Benchmark_CUSUM","SSMS FullCUSUM (gamma=0.15)","ssms_fullcusum_gamma_0_15",0.05,26.0123129805492,245.080229000831,FALSE,NA,2,"2",4,50,2019-10-21,2019-12-31,2020-01-02,2020-05-26,NA,NA,NA,0.106137949546559,"SSMS, KS, gamma=0.15"
